name	raga	problematic	seq
Ramrang'S Composition In Raag Bhankhari: Guniyan Ke Sang	bhankhari		ndpdppgpgRssggppndndpdppgpgRssggppndpgR.n.dsgpdn'R'snpdpndpdppgpgRsgpdnd'sn'R'g'R's's'sdpgR.n.dssgpdn'R'snpdpndpdppgpgRssggppndpgR.n.dsgpdn'R'snpdpndpdppgndpdppgndpdppgpgRs
Bandish In Raga Bhimpalas And Taal Teentaal: Ja Ja Re Apane Mandirava	bhimpalasi		pmGrsrrs.Ns.NsmmmGGmNpmGrsrrs.Ns.NsmmmGmpN's'G'r's'sNpGmNpmGGrsrrs.Ns.NsmmmpppppmNpGmppNpN's'spN's'G'r'r'sNdpmdpGmppN's'G'r'r'sNdpmdpmGpmGrsrrs.Ns.Nsmmm
Razakhani Gat In Raga Bhimpalasi	bhimpalasi		GmmGmpN'spppN's'G'G'r'r'sGmmGmpN'spppN's'G'G'r'r'sN's's'G'r'sNNdpmpGGmmGGrrs
Raag Bhimpalasi Sargam Geet	bhimpalasi		.NsGmpmpGmpNdpmpGmGrspNdpmpGmGrspmpGmpNN's'spmpGmpNN's'sNN's'G'r'sN'sNdpp'r'r'sN'sNdpmpGmGpmpGmGrs.NsGmpmpGmpNdpmpGmGrs.NsGmpmpGmpNdpmpGmGrssmGr.NsGmpmNdpmsmGr.NsGmpmNdpmmpNpN'sN's'r'sNdpmmpNpN'sN's'r'sNdpmp'sN'sNdpmNdpGmGrsp'sN'sNdpmNdpGmGrssmGr.NsGmpmNdpmppGmppGmppNpN'sppGmppGmppNpN'sN's'm'G'rN'spN's'rNdpmN's'm'G'rN'spN's'rNdpmpmpGmpN'sNdpGr.NspmpGmpN'sNdpGr.NssmGr.NsGmpmNdpmsmGr.NsGmsmGr.NsGmsmGr.NsGmp'sNdpGmpGmGrsp'sNdpGmpGmGrss.NsmGrspmpGmGrsp'sNdpGmpGmGrspppmpGmpNN's's'spN's'G'r'r'sNN's'sNdpp'sN'spNdpGmpGmGrsGrsNdp'G'r'sNdpmGrsp'sNdpGmpGmGrs
Raga Bhimpalasi Drut Gat Composed By Ustad Mushtak Ali Kha	bhimpalasi		NNdpmpGmpGmGrs.NsmmmmGGrrs.N.N.N.NsGGmpN's'G'G'r'r's'sNNddpmppmGGmpN'sGGmp.NsmmGGrrsNNdpmpGmpGmGrsNNdpmpGmpGmGrs.NsmmmmGGrrs.N.N.N.NsGGmpN's'G'G'r'r's'sNNddpmppmGGmpN'sGGmp.NsmmGGrrsNNdpmpGmpGmGrsNNdpmpGmp
Raga Bhimpalasi Madhyalay Gat Composed By Pt	bhimpalasi		sN'sNdpmGmpNp's'sN'sNdpmGmGmp's'sNN's'rN'sNdpmmmGrs.NsGGmmpp'sN'sNdpGmp'spppppmNpGmppNpN's'sN's'G'r'r'sN'sNdpmp's'sNdpGmpmmmGrs.NssGmmmppNNpmGmpN'sNdpmGrs'sN'sNdpGmpNp's'sN'sNdpmGmpNp's'sN'sNdpmGmGmp's'sNN's'rN'sNdpmmmGrs.NsGGmmpp'sN'sNdpGmp'spppppmNpGmppNpN's'sN's'G'r'r'sN'sNdpmp's'sNdpGmpmmmGrs.NssGmmmppNNpmGmpN'sNdpmGrs'sN'sNdpGmpNp's
Biraja Mein Dhum Machayo Shyam In Raag Bhimpalasi	bhimpalasi		NdpGmpppGsGmGrs.NsGmmpGmpNpN'sNdpppppmpGmpNN's's'spN's'G'r'sN'sNdp
Raga Bhoop Introduction With Video	bhoopali		srgpd's'sdpgrsgrpgdpgrsr.dsgrpgdpg'sdpgrgdpgr
Raga Bhoop Sargam Geet In Taal Teentaal With Video	bhoopali		srgrgpdpggrsr.dsgrpgdpgrgpd'sdpgrsrgrgpdpggrsr.dssrgrgpdpggrsr.dsgrpgdpgrgpd'sdpgrgrpgdpgrgpd'sdpgrggpdpd's's'r'sdpgpd's'r'g'r'sdpd'sdpgrsggpdpd's's'r'sdpgpggpdpd's's'r'sdpgpd's'r'g'r'sdpd'sdpgrsd's'r'g'r'sdpd'sdpgrssrgrgpdpggrsr.dssrgrgpdpggrsr.dsgrpgdpgrgpd'sdpgrgrpgdpgrgpd'sdpgrsrgrgpdpggrsr.dssrgrgpdpggrsr.dsggpdpd's's'r'sdpgpggpdpd's's'r'sdpgpd's'r'g'r'sdpd'sdpgrsd's'r'g'r'sdpd'sdpgrssrgrgpdpggrsr.dssrgrgpdpsrgrgpdpsrgrgpdpggrsr.ds
Raga Bhoop Laxangeet In Taal Teentaal	bhoopali		sgrs.dsrgrgdpgrggpd's'spd'sdpgrs.dsgrs.dsrgrgdpgrsgrs.dsrgrgdpgrggpd's'spd'sdpgrs.dggpd's'spd'sdpgrs.dggggpp'sd's's's's'r'sddd's's'r's'r'g'r'sdpgggppdpd'sdpgrs.dggggpp'sd's's's's'r'sggggpp'sd's's's's'r'sddd's's'r's'r'g'r'sdpgggppdpd'sdpgrs.dddd's's'r's'r'g'r'sdpgggppdpd'sdpgrs.dsgrs.dsrgrgdpgrsgrs.dsrgrgdpgrggpd's'spd'sdpgrs.dggpd's'spd'sdpgrs.dsgrs.dsrgrgdpgrsgrs.dsrgrgdpgrggggpp'sd's's's's'r'sggggpp'sd's's's's'r'sddd's's'r's'r'g'r'sdpgggppdpd'sdpgrs.dddd's's'r's'r'g'r'sdpgggppdpd'sdpgrs.dsgrs.dsrgrgdpgrsgrs.dsrsgrs.dsrsgrs.dsrgrgdpgr
Raga Bhoop Bandish In Taal Teentaal	bhoopali		s'sdpgrsr.d.dsrgrgggpd'sd's's'spdpgrs's'sdpgrsr.d.dsrgrg's'sdpgrsr.d.dsrgrgggpd'sd's's'spdpgrsggpd'sd's's'spdpgrsggggp'sd's's's's's'r's's's's'g'r's'spd'spdpgrsggggp'sd's's's's's'r's'sggggp'sd's's's's's'r's's's's'g'r's'spd'spdpgrs's's'g'r's'spd'spdpgrs's'sdpgrsr.d.dsrgrg's'sdpgrsr.d.dsrgrgggpd'sd's's'spdpgrsggpd'sd's's'spdpgrs's'sdpgrsr.d.dsrgrg's'sdpgrsr.d.dsrgrgggggp'sd's's's's's'r's'sggggp'sd's's's's's'r's's's's'g'r's'spd'spdpgrs's's'g'r's'spd'spdpgrs's'sdpgrsr.d.dsrgrg's'sdpgrsr's'sdpgrsr's'sdpgrsr.d.dsrgrg
Raag Bhoop Sargam Geet	bhoopali		gpgrsr.dsggrgpdgpgrsr.dsggrgpdggrgpd'sd'sdpgrsrggrgpd'sd'sdpgrsrgpgrsr.dsggrgpdgpd's's's'r'g'r's'rd'sgpd's's's'r'g'r's'rd's'g'r'sd'r'sdp's'sdpgrsr'g'r'sd'r'sdp's'sdpgrsrgpgrsr.dsggrgpdgpgrsr.dsgpgrsr.dsgpgrsr.ds'sd'sdpgrsgggrpg'sd'sdpgrsgggrpgggrgpdppdpgrsggrgpdppdpgrs'sd'sdpgrsgggrpgggrgpd's's's's'r'sggrgpd's's's's'r's's'g'r'sd'r'sp'sdpgrs's'g'r'sd'r'sp'sdpgrsgrpgdp'sd'r'sdpgrsgrpgdp'sd'r'sdpgrs'sd'sdpgrsgggrpg'sd'sdpgrs'sd'sdpgrs'sd'sdpgrs's'sdpgrsrgpgdpg's'sdpgrsrgpgdpggpd'sr'sdp'spdpgrsgpd'sr'sdp'spdpgrs's'sdpgrsrgpgdpgggpdp's'sdd's'r'g'r'sdggpdp's'sdd's'r'g'r'sd'g'g'r's'r'r'sd's'sdpgrs'g'g'r's'r'r'sd's'sdpgrs's'sdpgrsrgpgdpg's'sdpgrsrgpgdpg's'sdpgrsrgpgdpgsgrs.dsrggpgdpgrggprgpd'sd'r'sdpd'sdpgpdp'sdpgrssgrs.dsrggpgdpgrpgpgrgpdsd's'r'spgpgrgpdsd's'r'sd'sd's'r'g'r's'g'r'sdpgpdpd's'r'sd'g'r'sdpgrsgrs.dsrggpgdpgr
Raag Bhoop Sargam Geet	bhoopali		s'sdpgrsrggpgdpgg's'sdpgrsrggpgdpgggpd's'r'sdp'spdpgrssgpd's'r'sdp'spdpgrss's'sdpgrsrggpgdpgg's'sdpgrsrggpgdpggggpdp's's'sdd's'r'g'r's'd'g'g'r's'r'r'sd's'sdpgrss'g'g'r's'r'r'sd's'sdpgrss's'sdpgrsrggpgdpgg's'sdpgrsrggpgdpggsgrssdsrggrgdpgrsgrssdsrggrgdpgrggpd's'spd's'sdpgrssggpd's'spd's'sdpgrsssgrssdsrggrgdpgrsgrssdsrggrgdpgrggggppdd's's's'sd'r's'sggggppdd's's's'sd'r's's'sddd's's'r'r's'r'g'r's'sdp'sddd's's'r'r's'r'g'r's'sdpgggrgpdsd'sdpgrsrgggrgpdsd'sdpgrsrsgrssdsrggrgdpgrsgrssdsrsgrssdsrsgrssdsrsd'sdpgrsrs.dsrgrgd'sdpgrsrs.dsrgrggggrgpdd's's's's's'r's'sgggrgpdd's's's's's'r's's's's'g'r'sd's'spd's'sdppd's'sdpgrs's's'g'r'sd's'spd's'sdppd's'sdpgrsd'sdpgrsrs.dsrgrgd'sdpgrsrs.dsrgrgppgppp'sd's's's's'g'r's'sppgppp'sd's's's's'g'r's'sdddd's'r'r's'r'g'r's'rdddddd's'r'r's'r'g'r's'rddggpd'sd'sdpgrgpgrssggpd'sd'sdpgrgpgrss's's'g'r'sd's'spd's'sdppd's'sdpgrs's's'g'r'sd's'spd's'sdppd's'sdpgrsd'sdpgrsrs.dsrgrgd'sdpgrsrs.dsrgrg.dsrsgr.dsd'sdpgrsrs.dsrgrgsrgrpgrsd'sdpgrsrs.dsrgrgd'sdpgrsrsrgrspgrsd'sdpgrsrgrs.dssrgpgrsd'sdpgrsrsrgpgrsrgrgpgrsd'sdpgrsrsrgrgpgrgpdpgrsd'sdpgrsrs.dsrgrgppgppp'sd's's's's's'r's's'sd'sdpgpd's'rd's'sdpgrgsrsrgrsppgppp'sd's's's's's'r's's's'r'g'r'g'rd'sppgppp'sd's's's's's'r's'sppgppp'sd's'sdpddpgppgrggrsppgppp'sdsrggrgppgpddpd's'sppgppp'sdsrgpd's'r'g'r'sdpgrsppgppp'sdrgpd'srgpd'spd'sppgppp'sdsgrpgdp'sd'spd's'sppgppp'sdd's'r'g'r'sdpgpgrssppgppp'sd's's's's's'r's'ssrggrgrsrgppgpgrgpddpdpgpd's'sd'sdpd's'r'r's'r'sd's'r'g'g'r'g'r's'g'g'r's'r'r'sd's'sdpddpgppgrggrsrgpd's'srgpd's'sppgppp'sd's's's's's'r's'sdddd's'r'r's'r'g'r's'rddggpd'sd'sdpgrgpgrss's's'g'r'sd's'spd's'sdppd's'sdpgrsd'sdpgrsrs.dsrgrgd'sdpgrsrd'sdpgrsrd'sdpgrsrsgrpgrsr.d.dsgpdd'spdpgrsgrpgrsr.d.dsgpdd'sd's'rd's'g'r'sdpgpd'sdpgrsrgrpgrsr.d.dsgrpgrsr.d.ds.d.p.dsgrpgrsr.d.dsgrpgrsr.d.dssrgrsgrpgrsr.d.dsgrgrsgrpgrsr.d.dsgpgrsgrpgrsr.d.dsgrsrgrgpgrgpdpgrsrgrgrs.dssrgpgrsrgr.p.ds.d.dsrssrgrrgpggrs.ds.drsrsgrgrrgrsgrs.ds.dgrs.ds.ds.dpgrsgrsrgpd's'r'sd'sdpgrsrgrgrgrpgrsgrgr'sdpggrd'sdpgd'sdpgd'sdpgrpgrsr.d.dsgrpgrgpd'sdpgrsrgpd'sdpgrsrgpd'sdpgrsrgrpgrsr.d.dsgrpgrssrgrgpgrgpdpgrsrsrgrgpgrgpdpgrsrsrgrgpgrgpdpgrsrgrpgrsr.d.dsgpdd'sd's'rd'sddddd'spdpdd's'rdd'sgpdd'sd's'rd's's'r'g'r's'sd's'gr's.dpgppd'rsdpgrsd's'gr'sdpgppdr'sdpgrsd's'gr'sdpgppdr'sdpgrsgpddsd's'rd'ssrgrgpsrgpsrgpgpd's'r'g'r'ssrgpsrgpgpd's'r'g'r'ssrgpsrgpgpd's'r'g'r'sgpddsd's'rd's
Tarana In Raag Bhoop	bhoopali		pgrsrgggggpggrgggdppgrsgggppdpdd's's's's'spggggggppdd's's's's's'r's's's'r's'r'g'r'sdpd's'sdpggdpgrssssggrgggppdd's's's's's'g'r'r's'r's'sddppgrssggggggggpppd's's's's'g'r'g'r's'sdpgpgr
Jabase Tumisana Lagali In Raag Bhoop	bhoopali		grgrrs.dssrrgpgpgpdppgrsgpd'spd's'sdpp'sdd's's's'sd's'sd's's's'r's'r'sdpd'sdpgrgpd's's'r's'sdp
Lakha Chhaba Sawariya In Raag Bhoop	bhoopali		ssr.dsgrgrpgggrrsssssrs.d.p'sdpgr'sd's's's's'r's'sdd's's'r'r's'r'g'r'sdpggrrsssssrs.d.p
Bhoop Lakshana Geet	bhoopali		sd'sdppgdpgrss.dsrggdpgrsssrgppdsdpgrspgpp'sd's's'rd's'sd's's's'rd's's'ssrgpddpdd'sdpgrs
Bhoop Bandish - Itane Joban	bhoopali		d'sdpgrsrpgpppdddgggrgpd'sgpd'sd'sdpgrsgggrgp'sd's's's'sd'r's's's'sdd's's'r'r's'r'g'r'sdpggrgppd'sgpd'sdsdpgrsd'sdpgrsrsrgpd'sdpgpdpgrsd'sdpgrsr's'r'g'r's'sdpgpdpgrsd'sdpgrsr'g'r'sd'r'sdpgpdpgrssdsrgrsgrsdsrgpgpdpgrsd'sdpgrsrpgpppdddsrgpd'sdpgpdpgrs'g'r'sd'r'sdpgpdpgrs's'r'g'r's'sdpgpdpgrssrgpd'sdpgpdpgrssrgrrgpggpdpgrs's'sdpgpdpd'sdpgrsgggrgp'sdsrgpd'sdpgpdpgpd'sgggrgp'sdsrgrrgpggpdpgpd'sgggrgp'sd's'r'g'r's'sdpgrsgpd's'sdpgpd's'sd's'r'sdpgd'sgggrgp'sd's's's'sd'r's's's'r'g'r's'sdpgpdpgrssrgpd'sdpgpdpgpd's'g'r'sd'r'sdpgpdpgrssrgrrgpggpdpgpd's
Bhoop Bandish And Taans	bhoopali		grgssr.dsrgpggrgssr.dsrgpgpgppdpggpd's'spd's'sdpgrpgppdpggpd's'spd's'sdpgrgrgssr.dsrgpgpgggppd's'sd'r'spgggppd's'sd'r's's'r'g'r's'spd's'sdppd's'sdpgrs's'r'g'r's'spd's'sdppd's'sdpgrspd's'spd's'sdpgrsrggrgssr.dsrgpggrgssr.dgrgssr.dgrgssr.dsrgpgrsgrgssr.dsrggrgppgpdpgrsgrgssr.drsgrpgdpgpddpgrsgrgssr.dsggrppgddpgrsgrgssr.dgrpgdp'sdpgrsgrgssr.d.dsrgpd's'sdpgrsrsgrgssr.dsrgpdpgpdpgpgrsgrgssr.dgrspgrdpg'sdpgrsgrgssr.dsrgrggrsrgpgppgrgpdpddpgpd'sd's'sdpd's'r'spd'sdgpdpgrsgrgssr.dsrgpggrgpdpgpgpdpdpgrgrs.d.p.dsrgrgpgrspd'sd'sdpd'sdpdpdpg's'sdpddpgppgrgrsgrgssr.dsrgpg
Mangalamay Jaya Vaani In Raag Bhoopali	bhoopali		pd'sdpgrsrggrgpddggggppdpd'sdpgrsspd'sdpgrsrggrgpddggp'sd's's's's'r's'sdd's'r'r's'r'g'r'sdpggggppdpd'sdpgrsspd'sdpgrsrpd'sdpgrsrpd'sdpgrsrss
Raag Bhupali	bhoopali		s'sdpgrsrpgdpg's'sdpgrsrpgdpggpd's'r'sdp'spdpgrs's'sdpgrsrpgdpgggpdp's'sdd's'r'g'r'sdggpdp's'sdd's'r'g'r'sd'g'g'r's'r'r'sd'spdpgrs's'sdpgrsrpgdpg's'sdpgrsr's'sdpgrsr's'sdpgrsrpgdpg
Raag Bhupali	bhoopali		grgrsrs.dsrggrgrsrs.dsrggpppdpggpd'spd'sdpgrgrgrsrs.dsrggrgrsrs.dggpp'sd's's's'r'sggpp'sd's's's'r's's'r'g'r's'r'spd'sdpgrgp'sd'spd'sdpgrgrgrsrs.dsrggrgrsrs.ds.dsrgrggrgrsrs.dsrgrs.dsgrgrsrs.dsrgpgrggrgrsrs.dgrsrs.dsgrgrsrs.dgrpgdpgrgrgrsrs.dgpd'sdpgrgrgrsrs.dsrg.dsrs.dsrsrggrgrsrs.dsrgsrgrgpgpgrsgrgrsrs.dsrggrspgrsdpgrs.dsgrgrsrs.dsrggrgrsrs.dggpp'sd'sdpgpd'sggpp'sd's'r'sdpd'sggpp'sdd's'r'g'r'sd'sggpp'sddpgpd's'r'sggpp'sdgpd's'r'sd'sggpp'sdgrgpd's'r'sggpp'sd's's's'r's's'sd's'r'sdpgpd'sggpp'sd's's's'r's'sd'sd'r'spd's'r'g'r'sggpp'sd's's's'r's'sdpgrsgpdgpd'sggpp'sd's's's'r's's'r'g'r's'r'spd'sdpgrgp'sd'spd'sdpgrgrgrsrs.dsrg
Razakhani Gat In Raaag Bhupali (Teental)	bhoopali		gggpd'sd'spdd's's'r'r'g'g'r'r'sgggpd'sd'spdd's's'r'r'g'g'r'r'spdd's'r'g'r'sdpgddppggrrs
Raag Bhupali - Jaau Tore Charana Kamala Para Vaari	bhoopali		ggdpgrgrs.dsrggggdpgrgrs.dsrgggpd'r's's's's'r's'r'sdpg's's'g'r'sd'spd'r'sdpgrggdpgrgrs.dsrggggpp'sd'sd's's's'r's'sggpp'sd'sd's's's'r's's'sddd's's's's'r's'r'sdpg's's'g'r'sd'spd'r'sdpgrggdpgrgrggdpgrgrggdpgrgrs.dsrgg
Raag Bibhas Sargam Geet	bibhas		gpDppgRsDppDsRsgpDppgRsDppDsRsgRgpD'sDpDpgRpgRsgpDppgRsDppDsRspgpDDppD's's's'R'spgpDDppD's's's'R's's'R'g'R'sDDpDpg'RDpgpgRsgpDppgRsDppDsRsgpDppgRsgpDppgRsgpDppgRs
Bairana Nanadiya Lagi Rat In Raag Vibhas	bibhas		sDpDggpDDDpgpDpgRsRRRRpgRsgpgRsgppDDDD'sDp'sgppDDpDD's's's'R's'R'R'g'R'R's's'R'sDp
Raag Bihag Sargam Geet	bihag		pndpMpgmgpmgrs.npndpMpgmgpmgrs.n.d.n.nsrsgmpdgmg.d.n.nsrsgmpdgmgpn's'r'snMpdgmgrs.npn's'r'snMpdgmgrs.npndpMpgmgpmgrs.ngmpnnpn's'r'sn'sgmpnnpn's'r'sn'spn's'g'rn'r'sndMdppn's'g'rn'r'sndMdpgmg.nrs'sndpmgrs.nsgmg.nrs'sndpmgrs.nspndpMpgmgpmgrs.npndpMpgmpndpMpgmpndpMpgm
Zanana Zana Tori Baje Painjaniya In Raag Bihag	bihag		gmpgmr.nsspMpgmggmpn'sndMpMpdMpgmggmpn'sn's'sndn'sndMpgmpn'sndMpMdMpgmggmpgmr.nsspMpgmggmpgmr.nsspMpgmggmpn'sndMpMpdMpgmggmpn'sndMpMpdMpgmggmpgmr.nsspMpgmggmpgmr.nsspMpgmggmpn'sn's'sndn'sndMpgmpn'sn's'sndn'sndMpgmpn'sndMpMdMpgmggmpn'sndMpMdMpgmggmpgmr.nsspMpgmggmpgmr.nsspMpgmg
Aba Hun Lalan Mai In Raag Bihag	bihag		.nsgmggmppnndMpMgmgpmgs.n.n.p.nsss.nssggmpdMpgmgr.ns.nsgmggmppnpp's's's's'sn's'r'snppp's'snn'sn's'sgmpmgs'sn's'r'sndMpppnn's's'r'sndMp
Bandhishhub-1: Begi Aao Malniya In Raag Bihag	bihag		s'r'snpdgmpn'snd's'r'snpdgmp'sndpMgmgsmgpn'spn's'g'r'sn'r'sndp's'r'spgmpn's's'sndp's'r'snppMgmgs.n.p.n.nsssssmgppn'spn's'g'r'sn'r'sndp's'r's's'r'snpdgmpn'snd's'r'snpdgmpn'snd's'r'snpdgmp'sndpMgmgsmgpn'spn's'g'r'sn'r'sndp's'r'snpdgmpn'snd's'r'snpdgmpn'spgmpn's's'sndp's'r'snpgmpn's's'sndp's'r'snppMgmgs.n.p.n.nsssssmgppn'spn's'g'r'sn'r'sndp's'r'snpdgmpn'snd's'r'snpdgmpn'sdgmpn'sdgmpn's
Raga Bilas Khani Todi: Jaa Jaarey Ja, Wo Khagwa	bilaskhani todi		sRGpppNDDDDpmmGRRmGRss.D.DssRGpD's'R'G'RNDmGGmDsssRGRNNNDDGGRRNDDmGRRGRGmGRRssRGpppNDDDDpmmGRRmGRsssRGpppNDDDDpmmGRRmGRss.D.DssRGpD's'R'G'RNDmG.D.DssRGpD's'R'G'RNDmGsRGpppNDDDDpmmGRRmGRsssRGpppNDDDDpmmGRRmGRssGmDsssRGRNNNDDGmDsssRGRNNNDDGGRRNDDmGRRGRGmGRRsGGRRNDDmGRRGRGmGRRssRGpppNDDDDpmmGRRmGRsssRGpppNDDDDpmmGRRmGRss
Raga Bilaskhani Todi: Kaahey Karata Mosey Jhag'Raa	bilaskhani todi		GR.D.D.DssRGGGGGGRRGmGRsssRGpppppppDpmGRRGRsGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRsssRGpppppppDpmGRRGRssRGpppppppDpmGRRGRGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRssGGppDss.s.s.D.D.D.s.R.G.G.G.R.N.D.D.D.GRRRR.N.D.DmGRRGmGRRsRG.D.DGGppDss.s.s.D.D.D.s.R.G.G.G.R.N.DGGppDss.s.s.D.D.D.s.R.G.G.G.R.N.D.D.D.GRRRR.N.D.DmGRRGmGRRsRG.D.D.GRRRR.N.D.DmGRRGmGRRsRGGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRsssRGpppppppDpmGRRGRssRGpppppppDpmGRRGRGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRssGGppDss.s.s.D.D.D.s.R.G.G.G.R.N.DGGppDss.s.s.D.D.D.s.R.G.G.G.R.N.D.D.D.GRRRR.N.D.DmGRRGmGRRsRG.D.D.GRRRR.N.D.DmGRRGmGRRsRGGR.D.D.DssRGGGGGGRRGmGRssGR.D.D.DssRGGGGGGRRGmGRss
Vaheen Jaao Jaao In Raag Bilaskhani Todi By Acharya S N Ratanjankar	bilaskhani todi		s'sDNDmGRRGpD's'sDD's'R'G'R's'G'RNDmGRs's'sDNDmGRRGpD's's'RNDmGRRGpD's'sD'G'R'G'R's's'sDNDmGRs.D.NsRGGmmGRGRRs's'sDNDmGR's'sDNDmGR's'sDND's's
Rag Bilawal & Rag Alayabilawal	bilawal	yes	srgmpdn's'sndpmgrsgrgpdn'ssrgrgpdndn's'sndpdNdpmgmrs
Raag Bilawal Sargam Geet	bilawal		sndn's's'r'sndp'sndn's's'r'sndpmgmrgmpgmrs.nsgrsn.d.dsrsgmgrgmpgmrs'sndn's's'r'sndpppdn's's'rg'r'sppdn's's'rg'r's's'r'g'm'p'g'm'r's'r's's'r'sndpdn'sndpmgmrgmpgmrs'sndn's's'r'sndp'sndn's'sndn's'sndn'sgrgpdn's's'r'sndpgrgpdn's's'r'sndpdNdpmgmrrgpmgrsdNdpmgmrrgpmgrsgrgpdn's's'r'sndpgpdn's'sdn's'r'g'r'sgpdn's'sdn's'r'g'r's's'r'sn'sn'sndpmgrs's'r'sn'sn'sndpmgrsgrgpdn's's'r'sndpgrgpdn's's'r'sndpgrgpdn's's'r'sndp
Raag Bilawal	bilawal	yes	sndpmgrsgrgpdn'sgrgpdn's's'r'sndpgrgpdn's's'r'sndpdNdpmgmrrgpmgrsgrgpdn's's'r'sndpgpdn's'sdn's'r'g'r'sgpdn's'sdn's'r'g'r's's'r'sn'sn'sndpmgrsgrgpdn's's'r'sndpgrgpdngrgpdngrgpdn's's'r'sndp
Raag Bilawal	bilawal		gpdn's's's's'r'sndpmgmrgpdn's's's's'r'sndpmgmrgmpmgmrsdn'sndpmgmrgpdn's's's's'r'sndpmgmrpnn's's's'g'g'm'g'r's'spnn's's's'g'g'm'g'r's's's'g'r'sdpdn's'sndpmgmrgmpmgmrsdn'sndpmgmrgpdn's's's's'r'sndpmgmrgpdn's'ss.n.d.nsgpdn's'ss.n.d.p.nsgpdn's'ss.nrgrsgpdn's'ssrgmrsgpdn's'ssrgmgpmggpdn's'ssrgpmgmrgpdn's'sgrgpmgmrgpdn's'sgpdndpmggpdn's's's's'r'sndpmgmrgrs.ns.p.nsgmggpdn's's's's'r'sndpmgmr.n.dsgmggmpgmrsgpdn's's's's'r'sndpmgmrgmrsrgpmgmrsrsgpdn's's's's'r'sndpmgmrpn'sn'sndpmgmrspnn's's'sn'sdn'spnn's's'sndpdn'spnn's's'sn'r's'g'r'spnn's's's'rn'sdn'spnn's's's'g'r'spnn's'spp's's's'r'spnn's'sgpdn's'r'spnn's'ssrgpdn'spnn's's's'g'g'm'g'r's's'sndpmgmrgpdn's'r'spnn's's's'g'g'm'g'r's's'sndpndpmgrgpdn'spnn's's's'g'g'm'g'r's'sdn'sndpmgmrgpdn'spnn's's's'g'g'm'g'r's'sdn'spdnmpdgmpdn'sgpdn's'ssrgpdn'sndpmgmrsgpdn's'ssrgpdn's'r'sndpmgmrgpdn's'ssgrgpndn'sndpmgmrgpdn's'sgpdn's'r'sndpmgmrsgpdn's'sppdn's'r'g'r'sndpmgrsgpdn's's'sndpmpmrgpmgmrsgpdn's's's'sdpmgmrgmpgmrsgpdn's's'g'r'sndn'sndpmgmrsgpdn's's's's'r'sndpmgmrsrgmrgmpgmdpnd's'g'r'sndpmgrgpmgmrsgpdn's's's's'r'sndpmgmrsrgmpgmpdpndn's'r's'g'r'sndn'sndpmgmrsgpdn's's's's'r'sndpmgmrsrgrssrgpmgmrssrgpdn'sndpmgmrsgpdn's's's's'r'sndpmgmrgmrsgpnn's'r'sndpdn'sndpmgmrgmpgmrsgpdn's's's's'r'sndpmgmrpn's'ssrgmrgmpgmdpnd'spn's'ss.n.d.nsrgpdn's'r'g'r'spn's's'sndpmgmrsrgpdn'spn's's'sndndpmgmrgpdn'spn's's'sndn's'r'sndpgpdn'spn's's's'r'sndpmgmrgpdn'spn's's's'r'g'r'sndpmgmrgpdnpn's's'g'r'sndpmgmrgpdn'spn's's's'g'g'm'g'r's's's'r'g'r'sndndpmgmrssrgrgpgpdpdndn'spn's's's'g'g'm'g'r's's'r'g'r'sndpm's'r'sndpmgn'sndpmgrsrgpdn'spn's's's'g'g'm'g'r's's'sndpndpmdpmgmrssrgprgpdgpdn's'r'spn's's's'g'g'm'g'r's's'sndn's'r'g'r'sndpmgmrgpdn'sgpdn'sgpdnpn's's's'g'g'm'g'r's's
Raga Brindavani Sarang Masitkhani Gat	brindavani sarang		rmrsr.nsrppNNmpprmr.nsrmrsr.nsm.p.p.nsrmmpmr.nsrmpmppn's'r'r'p'mn'sNppmprmrsrmrsr.nsrppNNmpprmr.nsrmrsr.nsrppNNmpprmr.nsrmrsr.nsrrmrsr.nsm.p.p.nsrmmpmr.nsrmrsr.nsm.p.p.nsrmmpmr.nsrmpmppn's'r'r'p'mn'sNppmprmrsrmpmppn's'r'r'p'mn'sNppmprmrsrmrsr.nsrppNNmpprmr.nsrmrsr.nsr
